path,dataset,category,extension,bytes,mime,sha256
data/stage2/images/000001/frame_000009.jpg,competition_stage2,image,.jpg,67728,image/jpeg,7dcb806958543347ef7099526005f19a76fd9eeb05dceb551674f420e413dbd8
data/stage2/images/000001/frame_000010.jpg,competition_stage2,image,.jpg,59967,image/jpeg,7a4982f6aabfc2c48a60012debc424283c07b1a5d5e415f8d9acda41a620a392
data/stage2/images/000001/frame_000011.jpg,competition_stage2,image,.jpg,55229,image/jpeg,3cc420e5bfef8eef1110a7fe2a465fe9ee5c0273fed022d5f7a8c4d29d237c50
data/stage2/images/000001/frame_000012.jpg,competition_stage2,image,.jpg,20376,image/jpeg,c98866e6dc32c1a2f99c9fb43b1e41056165f29c3021fcc847a68708214f070d
data/stage2/images/000001/frame_000013.jpg,competition_stage2,image,.jpg,53187,image/jpeg,c6ee7c7f68f54eb6871025d95ab7bedcba884b7111a8ba4f28a65628b6f0442b
data/stage2/images/000001/frame_000014.jpg,competition_stage2,image,.jpg,68152,image/jpeg,5ebfe6ae7ebf941e58a8ff0bc5d36e5482f0697bffec8eed25da57dcba27a46c
data/stage2/images/000001/frame_000015.jpg,competition_stage2,image,.jpg,47781,image/jpeg,5ee1a6f6c5e6350110c805b478ff967a0fc0c302d2527696ffa7a31f37977f91
data/stage2/images/000001/frame_000016.jpg,competition_stage2,image,.jpg,52922,image/jpeg,031d5f3907d345f6635a66d676d31abc853d35bf5640cc58bed66ffc567f5616
data/stage2/images/000001/frame_000017.jpg,competition_stage2,image,.jpg,53658,image/jpeg,17491e71588ae0f65579991182359dcc415185c1a6f874bd9179cd155193a1dc
data/stage2/images/000001/frame_000018.jpg,competition_stage2,image,.jpg,43313,image/jpeg,09763de9e5a948ee44398da01382b15db8d43bb9d8bb20e6050258361a880089
data/stage2/images/000001/frame_000019.jpg,competition_stage2,image,.jpg,46533,image/jpeg,cbe366a85a28a72217331c855142bd3207a0cd47ba93048e4f415a7e9a72cf57
data/stage2/images/000001/frame_000020.jpg,competition_stage2,image,.jpg,55199,image/jpeg,0a32dbabb10aa3497a532be739180682c69d200449329854824df48306001b98
data/stage2/images/000001/frame_000021.jpg,competition_stage2,image,.jpg,50049,image/jpeg,11f0c7ea64e2f7ec3434893c5eadc2cbca1431c91d7f3efed728a43bed610828
data/stage2/images/000001/frame_000022.jpg,competition_stage2,image,.jpg,54128,image/jpeg,c410607687da74b7005963d078331aa4a1fb71a83d6edcf923c8e110c1ef0ef8
data/stage2/images/000001/frame_000023.jpg,competition_stage2,image,.jpg,58552,image/jpeg,0a582551c45dbbdcd5a02e56f6c323b1977da664fb25fde7910150f76bb8e6b2
data/stage2/images/000001/frame_000024.jpg,competition_stage2,image,.jpg,17908,image/jpeg,60d94b1ad9aa0b1dad18bdbb68fe83d4a7930a4be2e7f19ff39d4e3ae8063072
data/stage2/images/000001/frame_000025.jpg,competition_stage2,image,.jpg,47762,image/jpeg,ed671d0c3802042760136339cff55c38a67a94c5d01c0ebbf694030dad58a770
data/stage2/images/000001/frame_000026.jpg,competition_stage2,image,.jpg,55891,image/jpeg,32441b861b0b87fd8beaed31725542beb67cb0b7b7da82ed4beb6f55362e97e5
data/stage2/images/000001/frame_000027.jpg,competition_stage2,image,.jpg,54446,image/jpeg,92a25f7eb7b2b112df617326ad455c523d0501578a34a86645fa9c9eeffd671c
data/stage2/images/000001/frame_000028.jpg,competition_stage2,image,.jpg,55449,image/jpeg,e4b2a3c13d1b8c94aed6848e087076fa133e1419e9591d46408c5382281a6154
data/stage2/images/000001/frame_000029.jpg,competition_stage2,image,.jpg,53987,image/jpeg,83076354b88e3c366a3ad892df613f00459e8ab76faf9dc01745ff2bd784823c
data/stage2/images/000001/frame_000030.jpg,competition_stage2,image,.jpg,60180,image/jpeg,683fd2a85a73de1abdd524af5d6df11e008a23c7689f0216a7c07ae23f1e4c90
data/stage2/images/000001/frame_000031.jpg,competition_stage2,image,.jpg,49729,image/jpeg,46aabc8ba81f471cc1688d10c0aea78a5193f5423d4adfe5844501b033c99b34
data/stage2/images/000001/frame_000032.jpg,competition_stage2,image,.jpg,54144,image/jpeg,b23646a5ff93e324b1644a8b36975fbd65707713fdb27371d8d6ab19420e043e
data/stage2/images/000001/frame_000033.jpg,competition_stage2,image,.jpg,42460,image/jpeg,fa61c0320cc47170fb6527db565d5ea412eacfc98abdc00c3ef35062a6c1c1fc
data/stage2/images/000001/frame_000034.jpg,competition_stage2,image,.jpg,52623,image/jpeg,de60714c6998fc2ac19622431306a2177bc49238edca8ef0328201e6fca0931a
data/stage2/images/000001/frame_000035.jpg,competition_stage2,image,.jpg,39520,image/jpeg,7379f4b7eef7ea7f3c80446fb955f116637b5c25de3350710c2b419695b3eafe
data/stage2/images/000001/frame_000036.jpg,competition_stage2,image,.jpg,17904,image/jpeg,e411e97e5983bebea2e4a3bad7ed94b08923dca6df89c25f7c4c6da0dd4c5a63
data/stage2/images/000001/frame_000037.jpg,competition_stage2,image,.jpg,52039,image/jpeg,7f13daa1c1a488ec91b3e250bac543181783844a6a909edaef6b33c5c97c73a1
data/stage2/images/000001/frame_000038.jpg,competition_stage2,image,.jpg,58297,image/jpeg,c0cd241292a279c97317e486e0358fd22d2eddd69e202ac2a0bf4f8c3b88a81e
data/stage2/images/000001/frame_000039.jpg,competition_stage2,image,.jpg,60082,image/jpeg,e86f635dbec721082d96ed746daa53d4f8dbdff9d69b0aff84dab6b6466339e4
data/stage2/images/000001/frame_000040.jpg,competition_stage2,image,.jpg,60773,image/jpeg,08a16101ab461a67920c0b01599ce37a004c26789088ed3a288d32a1f7107ab2
data/stage2/images/000001/frame_000041.jpg,competition_stage2,image,.jpg,63165,image/jpeg,6391f5e8f4235fdf66c50fa55a9b8a1f96768583de431fa801eefaea1d61e8e2
data/stage2/images/000001/frame_000042.jpg,competition_stage2,image,.jpg,65073,image/jpeg,363a39c822477afbc868f515eb30326b2543bc6749413f23cdd666d86a70d6f8
data/stage2/images/000001/frame_000043.jpg,competition_stage2,image,.jpg,64791,image/jpeg,72a36f5ea6d632ea22346987fc712acdc96fc5652a80763befa048f9ae681e8a
data/stage2/images/000001/frame_000044.jpg,competition_stage2,image,.jpg,65563,image/jpeg,d3dc4978c47692a9fe37faee0b316990db261e027304c23647e33fd71eb7dac0
data/stage2/images/000001/frame_000045.jpg,competition_stage2,image,.jpg,68956,image/jpeg,392f040c067cd2f24eb695efdd710c0b8e10fc16522ed52cb5df39a7b246e642
data/stage2/images/000001/frame_000046.jpg,competition_stage2,image,.jpg,67674,image/jpeg,b45ce59bd554c50a9404cc889186ce3b42d6ed11205b9b179f83af43558948a8
data/stage2/images/000001/frame_000047.jpg,competition_stage2,image,.jpg,64930,image/jpeg,06368093bd344c1a3c47d51de7e1724f5768a7389af5fea6d266c69f133fe0cc
data/stage2/images/000001/frame_000048.jpg,competition_stage2,image,.jpg,19009,image/jpeg,a9a20cf7e729cf62351561f050a440817a68c2ea9d405fa63fcea078dba3a2be
data/stage2/images/000001/frame_000049.jpg,competition_stage2,image,.jpg,44780,image/jpeg,1ca25efa38664a3652200c43f454213994e53f2907ebfcb02ef12595c847ea0b
data/stage2/images/000002/frame_000000.jpg,competition_stage2,image,.jpg,25863,image/jpeg,0646e2c0d166e78e02c6482d587042a4bd4b10e222737d65d75c3a8b2544174a
data/stage2/images/000002/frame_000001.jpg,competition_stage2,image,.jpg,39087,image/jpeg,fcb00d069ab7354f8fa14bab7f3fdc851eb4dd6c3ab16d8d62ad325a56a0928f
data/stage2/images/000002/frame_000002.jpg,competition_stage2,image,.jpg,41157,image/jpeg,4c87efa98dc1a0c5d41cd22bd50a81c8213e537a0d3eaf7a88c74c933638a355
data/stage2/images/000002/frame_000003.jpg,competition_stage2,image,.jpg,42071,image/jpeg,0314c39a988cc84fd89317048f46f267acdc79932e2cedb9ff9d94f0a4e251ad
data/stage2/images/000002/frame_000004.jpg,competition_stage2,image,.jpg,42527,image/jpeg,e74f801f1b036b8501904acc124d4157ddec2e7c74190f3dc3866abee8510569
data/stage2/images/000002/frame_000005.jpg,competition_stage2,image,.jpg,42789,image/jpeg,f4d263f48a1b01f6225025a9d99740f9183ec88acc934bb679c9b3732f43a66e
data/stage2/images/000002/frame_000006.jpg,competition_stage2,image,.jpg,42973,image/jpeg,44d03b858ce7fc1eb0fbcaf14a972558c9d81bb68e8c19c6c95e6043ccce858d
data/stage2/images/000002/frame_000007.jpg,competition_stage2,image,.jpg,40019,image/jpeg,130dbc29a9832b734d9eb380b8c087606ec8307665c926e80cd2b2ebb75920a0
data/stage2/images/000002/frame_000008.jpg,competition_stage2,image,.jpg,43813,image/jpeg,1de1d5d738fa73ab2aa1d8d6cee323f04f910cb69fc4ba4256d327706c745247
data/stage2/images/000002/frame_000009.jpg,competition_stage2,image,.jpg,38954,image/jpeg,234af2acc883bd5dfa83a11cc325d219ecf459f13f2d6a7a158a709a1f5f666f
data/stage2/images/000002/frame_000010.jpg,competition_stage2,image,.jpg,38636,image/jpeg,f97c1a037899d1b703b74986212acec9d9398157672b54281a1160ce61f60a80
data/stage2/images/000002/frame_000011.jpg,competition_stage2,image,.jpg,37230,image/jpeg,ea17ba8ae03042967dcd81e13fc95e20c3aa356abab5d53880b5f56c94b0b115
data/stage2/images/000002/frame_000012.jpg,competition_stage2,image,.jpg,16419,image/jpeg,3d6617fd76b50b02844e79f1330548aab589eb3db8a524cf49f1afbf3c9b1afb
data/stage2/images/000002/frame_000013.jpg,competition_stage2,image,.jpg,27837,image/jpeg,12ceed25544f4df913e6c6012ba2f2bdb5cccb278b7a8d0276a34ac656e0415b
data/stage2/images/000002/frame_000014.jpg,competition_stage2,image,.jpg,29351,image/jpeg,f455b634487fa870964a80a94c21fcc4de1407412df0ca4cc54a5cf66619f73c
data/stage2/images/000002/frame_000015.jpg,competition_stage2,image,.jpg,33959,image/jpeg,6868de4d209706aca57f4e28f747da9c0e0ec04326ebdb0206c8ca5eb8e84d01
data/stage2/images/000002/frame_000016.jpg,competition_stage2,image,.jpg,35537,image/jpeg,b3271d605af5de096a040d2e1f596f7ed16edfc1b03e48be72a027e3641baeb6
